"","ID","F.1","F.2","F.4","W.3","F.3","W.1","W.2","W.4","logFC","logCPM","PValue","FDR"
"2395","PmetTSAr1.1-002307",52.7840345679488,38.3450225036157,123.791664227309,81.0192509913742,62.8809848173824,80.4588944622112,33.8612615321789,65.0201194026785,-0.28889245660325,6.07292269885722,0.524645897581732,1
"2396","PmetTSAr1.1-002308",26.3470564368126,12.2858761008482,70.1233911570279,210.888344492253,39.723887918798,32.7659376956088,4.63077895953684,39.9122195723886,-1.44985062576098,5.77216846887627,0.0435084449775099,1
"2397","PmetTSAr1.1-002309",81.8737026816309,82.6098739274947,91.0705673421683,110.673355929393,75.0421017421106,92.5870974573934,103.469622181868,93.7795627257614,-0.00532285751581247,6.51497456389204,0.989289156485912,1
"2398","PmetTSAr1.1-002310",105.298304052927,112.893219861304,109.558932778714,93.1456617606713,105.226430875643,99.824440037269,109.16904243976,108.640495545268,0.00675044801179048,6.72151265002804,0.986327471015418,1
"2399","PmetTSAr1.1-002311",65.4180326204135,64.8503871667045,71.2582268871483,78.8216700004317,73.8769647912384,85.0670461829914,77.3612485004978,69.2377936695479,0.124117716056745,6.19575160353015,0.73870626620057,1
"2400","PmetTSAr1.1-002312",7.01389215724021,11.4826832322697,18.0155172156626,10.8555205576678,9.17545348811833,10.9408264781714,10.9797654968204,12.1718116426433,-0.129169714616074,3.50938512519782,0.69330591543193,1
"2401","PmetTSAr1.1-002313",6.69916622710764,8.18066810589163,7.2818626016064,7.44000311391377,5.42516892749854,5.7672573683384,8.92629790390359,7.89752429836626,-0.0780245617219795,2.86150408398742,0.793557656105637,1
"2402","PmetTSAr1.1-002314",5.17049742360657,6.69327390482042,8.51126797590358,6.61921985223645,4.51490568462965,5.45627780435937,6.49566279392046,6.19913197613696,-0.249230726885885,2.64787943231496,0.399650281453054,1
"2403","PmetTSAr1.1-002315",23.9641315372374,25.1667098821248,26.243076259036,18.2160930333547,17.7319279710858,18.9414825332683,23.6358310694912,30.5427552614236,-0.0418967857191698,4.53075954053012,0.890440848859166,1
"2404","PmetTSAr1.1-002316",31.7423580962281,23.8578029851821,37.6387183823292,31.6133940142813,34.9905190558798,28.7797451027867,21.0166122009749,20.8902255634204,-0.240659656324462,4.85137931303219,0.439804853742816,1
"2405","PmetTSAr1.1-002317",86.7744350222667,81.8364289429377,109.275223846184,163.388822832605,99.6556198292852,147.319500717703,84.1921713095884,95.902553128548,-0.0473190624575985,6.76298294925742,0.911481343894297,1
"2406","PmetTSAr1.1-002318",46.3995942709737,38.1070394314443,51.6823105425701,40.1654260633708,48.207541342336,38.9007163668315,38.3453642350788,41.92198382036,-0.0751802454410366,5.42697683703506,0.80439881225387,1
"2407","PmetTSAr1.1-002319",42.1732746377649,30.8188078461954,58.9168883220881,66.0068603665019,50.7562784223688,82.9467309740434,59.9277277116532,58.7077612717262,0.350504708367341,5.81630017891429,0.336855928852509,1
"2408","PmetTSAr1.1-002320",119.865618533349,125.595566338453,94.7587834650599,100.585664874585,107.520294247672,120.377362129338,113.716006395504,126.473614928675,0.0866227563930962,6.82877283839941,0.825413856864802,1
"2409","PmetTSAr1.1-002321",38.6663285591448,28.7364559646957,39.7192505542167,54.4629409442015,47.5521518074704,38.1374028916103,23.76155357518,34.0244595219937,-0.172125283773174,5.2551093103369,0.608825039955486,1
"2410","PmetTSAr1.1-002322",46.1298291880029,47.1206482899358,32.2955334863453,42.8925446424922,50.1008888875033,47.9191237222234,52.4891461250669,45.7716730840797,0.220450801772961,5.51274442528784,0.473310210892282,1
"2411","PmetTSAr1.1-002323",91.9898932930351,96.9483540258211,196.042872378313,82.1842336853678,112.945463175171,114.016416502494,82.1596574676197,98.6199808441149,-0.196148765104792,6.77361404189484,0.648959877938758,1
"2412","PmetTSAr1.1-002324",103.454909319293,78.3856743964525,87.1932119309234,142.180842426039,103.697188627623,117.465462575716,60.535386489149,87.5521242109206,-0.155451330155987,6.60908100257944,0.709585430647499,1
"2413","PmetTSAr1.1-002325",73.915632733993,72.7038285483605,83.930559206827,55.2837242058788,80.6857338478977,69.7725058091136,63.9927553955906,63.7463251610065,-0.0389771186416995,6.14075894704848,0.918091334788192,1
"2414","PmetTSAr1.1-002326",111.817626891387,64.0174464141047,88.4226173052206,73.1820946863262,80.0303443130321,55.2130080410044,53.306342412044,57.8868716493154,-0.453344165879262,6.19044845877293,0.248733408621963,1
"2415","PmetTSAr1.1-002327",77.9621089785547,47.0611525218929,66.7661687887548,110.567448411758,76.7533966387041,81.3070205457903,26.6322174550739,40.9312549657262,-0.422609449150998,6.04553489299324,0.349329727454052,1
"2416","PmetTSAr1.1-002328",9.03713027952104,6.81226544090612,9.36239477349394,10.6701824018052,8.33801130467896,13.9375386401511,8.69580664347416,8.97317276911148,0.154936015640709,3.25421827831316,0.61813695949879,1
"2417","PmetTSAr1.1-002329",7.77822655899075,5.86033315222055,8.13298939919676,9.31986155194892,8.01031653724616,13.9940803790564,9.80635544372507,8.54857468855416,0.376872781057979,3.1696219732337,0.22658350111433,1
"2418","PmetTSAr1.1-002330",5.79994928387171,4.96789663157782,8.03841975502005,8.15487885795531,6.44466375951168,8.79224039977079,6.55852404676485,6.39727774706371,0.0648285170453902,2.79825596049899,0.835410292241456,1
"2419","PmetTSAr1.1-002331",5.44026250657734,4.55142625527789,6.5725902702811,7.65181814918534,5.8620952840756,8.56607344414968,6.78901530719428,6.11421236002549,0.174525938822097,2.70231929564812,0.567936377497129,1
"2420","PmetTSAr1.1-002332",27.1113908385631,31.2650261065167,35.2744772779115,45.937385774521,37.3207929576241,32.4832290010824,35.8309141213032,33.656474518844,-0.00361111199620792,5.12618315549597,0.99201681169237,1
"2421","PmetTSAr1.1-002333",31.7873189433899,38.9399801840441,43.502036321285,52.9802356973006,42.9280145336965,38.5614659333999,42.6199294284974,37.7043095534905,-0.0476921825178829,5.36430087250976,0.877914534504744,1
"2422","PmetTSAr1.1-002334",52.06466101336,24.8394831578891,54.9922480887548,46.917030312652,46.1321411485949,58.3510745502473,24.2853973488833,29.0991217875287,-0.179622486800489,5.39693519841313,0.630298608039598,1
"2423","PmetTSAr1.1-002335",64.3839331356922,62.1135818367335,46.0554167140561,61.9029440581153,64.4102270654021,63.8921649629646,59.8020052059645,64.7370540156403,0.10874654500493,5.9301789030066,0.750405267488344,1
"2424","PmetTSAr1.1-002336",91.135637196961,88.0537367034153,109.795356889156,98.8117139541857,108.539789079685,92.1064926766985,82.3272874752047,92.2793161744588,-0.0474580157528563,6.57650328810072,0.902477648233413,1
"2425","PmetTSAr1.1-002337",72.4768856248155,65.3858490790902,82.9848627650599,73.3144790833709,83.7806288736519,77.886245342021,67.4082168001358,74.2480510201244,0.0442577237655152,6.22388747016256,0.905991933573168,1
"2426","PmetTSAr1.1-002338",60.6072219741013,53.7544264267133,95.9881888393571,68.3103488750802,81.2683023233338,84.5016287939386,62.6517153349102,66.1523809508314,0.0802220914479189,6.16411150587337,0.837413479599969,1
"2427","PmetTSAr1.1-002339",56.4708240352161,59.6742553469767,317.517580323292,164.341990491327,122.339379841578,116.786961708853,41.6560568848834,55.5374289368982,-0.830319092248739,6.86822028111312,0.150023733639337,1
"2428","PmetTSAr1.1-002340",40.9143709172346,30.6105726580454,42.6509095236946,85.5997511291218,55.344005166428,66.5778975609653,41.425565624454,55.9337204787517,0.133899909067226,5.71286797261096,0.724186892245891,1
"2429","PmetTSAr1.1-002341",172.694613948459,203.713509778712,116.462516803614,145.596359869793,145.751350448165,168.183402373751,203.712366717725,173.802147641465,0.114997532178627,7.37770969564315,0.783469451011134,1
"2430","PmetTSAr1.1-002342",24.9982310219587,25.7319196785318,33.3830843943774,22.6377318946487,24.9048023248926,21.5706733923637,22.001438495537,21.4563563374969,-0.246822044174965,4.62289581381585,0.392120909814986,1
"2431","PmetTSAr1.1-002343",29.7640808211091,32.3656978153094,27.9453298542168,27.2447089118052,32.4053714461322,34.1229394293355,32.5411752224467,31.9580821966147,0.159350812332563,4.95916345074682,0.574285771732487,1
"2432","PmetTSAr1.1-002344",198.457179372169,209.871321771147,182.755837371485,176.336016863579,192.866575899059,187.520677079356,193.193583741763,190.219940089682,-0.00682097597978422,7.58092910846652,0.986684767871725,1
"2433","PmetTSAr1.1-002345",65.3281109260899,54.1411489189919,46.4809801128512,67.1188893016776,53.9604050372673,75.9355553497889,55.1502724954795,55.4808158594906,0.0453312896461247,5.88907490473446,0.896137569522391,1
"2434","PmetTSAr1.1-002346",10.3409948472131,11.2447001600983,13.1924653626506,12.708902116294,9.72161143383966,16.0295829796464,17.0982607736745,13.5588320391306,0.249423667089362,3.70655694927509,0.409791471618908,1
"2435","PmetTSAr1.1-002347",8.54256096074128,8.53764271414872,9.59881888393571,10.6701824018052,7.93749547781665,13.004599948214,11.9436380404344,11.4075350976402,0.246456003217365,3.36081556563988,0.406378846738938,1
"2436","PmetTSAr1.1-002348",33.9454396071562,30.7890599621739,26.7632093020079,54.701232858882,21.0452861751285,33.4444385624722,32.8135739847724,37.9590684018249,-0.223315793458648,5.0875266195743,0.504200646264708,1
"2437","PmetTSAr1.1-002349",84.5263926641769,76.5115577031028,103.506475551405,74.3206005009109,91.354019054321,83.9362114048858,69.3359618873638,79.3715345255161,-0.0646612542417044,6.37351878199663,0.866270888772286,1
"2438","PmetTSAr1.1-002350",77.2427354239659,80.735757234145,82.322875255823,66.7217361105434,75.87954392555,77.3208279529682,79.6661611047922,80.7302483832995,0.0306387696123704,6.27868928162232,0.934970248921212,1
"2439","PmetTSAr1.1-002351",127.059354079236,120.121955678511,138.544528718875,87.9561933965179,117.53318991923,112.207080857525,130.960943425816,112.43357173158,-0.0015517806918838,6.88764282328303,0.99695692150347,1
"2440","PmetTSAr1.1-002352",33.8555179128326,26.6243561991746,43.9275997200802,31.242717702556,26.6525077512009,33.4727094319248,40.4197855789437,30.3446094904969,-0.0505055348204581,5.06074566692765,0.869160223357838,1
"2441","PmetTSAr1.1-002353",79.221012699085,43.9673725836648,255.669033031726,83.9846614851761,90.5165768708816,75.5114923079993,32.918342739513,44.2148134553695,-0.928524874898988,6.46395048356493,0.0859988862883001,1
"2442","PmetTSAr1.1-002354",97.3402341052888,133.508503488151,87.5242056855418,60.4467156906233,67.9056379180186,64.9381871327122,295.070720851574,126.671760699602,0.550013829818878,6.86736088455406,0.289627418672046,1
"2443","PmetTSAr1.1-002355",38.2167200875268,38.1962830835085,55.0868177329315,26.2915412530832,43.0372461228407,29.9388507503449,32.1430539544322,33.9678464445861,-0.181577106016479,5.21566259037465,0.574780960744573,1
"2444","PmetTSAr1.1-002356",31.4725930132574,34.507545464852,26.3849307253011,30.1306887673803,33.169992570142,36.8369428967889,37.2138616838798,32.1562279675415,0.186068736844466,5.03562765142133,0.521070360758065,1
"2445","PmetTSAr1.1-002357",30.438493528536,33.109394915845,31.3971218666665,41.039163083866,30.0750975443879,52.1314832706667,39.330190529641,28.7877498617867,0.144425642693989,5.16416828650949,0.649628406412433,1
"2446","PmetTSAr1.1-002358",34.3051263844505,30.8485557302168,29.9312923819276,37.5706918812941,35.3546243530274,39.2399668002632,27.4075062401547,34.0810725994013,0.0363628431916658,5.07270522615967,0.902163510199181,1
"2447","PmetTSAr1.1-002359",54.3127033714498,42.3609868465079,51.3513167879516,59.6524093083549,57.5650474790281,58.2097202029841,51.0223835586978,48.0078896416816,0.048617119367274,5.72441316755,0.880455303228198,1
"2448","PmetTSAr1.1-002360",122.518308515895,94.3305402319358,165.449592487148,125.685746554266,118.115758394666,104.54567523586,95.0252605497718,114.783014443997,-0.232124136680363,6.87785840659916,0.565449565646351,1
"2449","PmetTSAr1.1-002361",34.1702438429651,25.0774662300605,32.531957596787,22.3729631005592,20.1714334619744,17.4996681911837,6.05563402400972,31.4768710386497,-0.602179420046252,4.56763488075326,0.136347754617158,1
"2450","PmetTSAr1.1-002362",38.9360936421155,26.9813308074317,34.7543442349396,22.3729631005592,21.4822125317056,18.5456903609313,5.63655900504711,30.8541271871657,-0.6853874810355,4.643096563822,0.100090106854709,1
"2451","PmetTSAr1.1-002363",8.81232604371206,5.71159373211343,9.74067335020077,6.69865049046329,4.33285303605588,4.91913128475922,1.17341005309531,10.1054343172644,-0.592315105870033,2.69626797979945,0.201482922319345,1
"2452","PmetTSAr1.1-002364",124.766350873985,128.748842044723,129.5131277,86.4205343907991,106.755673123662,92.8415352824671,112.102567572498,109.687837477309,-0.155732035662167,6.79974726599313,0.695094304739234,1
"2453","PmetTSAr1.1-002365",32.1470057206843,33.3473779880164,30.8297040016063,21.5521798388819,27.7812341723583,22.2774451286797,25.9407436737856,29.0708152488249,-0.165540459067633,4.80345377746519,0.577050655180146,1
"2454","PmetTSAr1.1-002366",87.4038868825319,67.8549234528684,77.2633992923692,61.5852215052079,73.2943963158024,56.9375310776154,61.331629025178,66.7751248023154,-0.186972971107004,6.1108133069461,0.618121589414352,1
"2455","PmetTSAr1.1-002367",46.7592810482681,65.0288744708331,39.1045478670681,56.4222300204635,42.3818565879751,53.3188597876775,66.1928992451443,59.1323593522836,0.0921982223148013,5.74452853711175,0.785531496733995,1
"2456","PmetTSAr1.1-002368",150.304112061885,163.34563116164,142.752877884738,104.133566715384,125.543506456476,122.101885165949,103.239130921439,228.094088875395,0.0467195104091261,7.15479961700248,0.914363645304687,1
"2457","PmetTSAr1.1-002369",24.27885746737,21.4779722634682,24.2571137313252,27.1917551529873,27.5627709940697,33.1334589984931,26.4645874474888,24.6549952110287,0.201853342592354,4.71102068633197,0.481118964098948,1
"2458","PmetTSAr1.1-002370",76.9280094938333,88.7676859199295,133.579622399598,75.6444444713582,78.0641757084353,83.3425231463804,97.3930344069106,103.460398962468,-0.0493759548380719,6.52676955512716,0.902160948324507,1
"2459","PmetTSAr1.1-002371",39.1159370307627,59.4362722748053,68.0901438072287,29.7335355762461,26.6889182809156,55.4391749966255,112.228290078187,71.1909448401116,0.435807458437562,5.85332739737979,0.326527771414228,1
"2460","PmetTSAr1.1-002372",73.8257110396694,80.9737403063164,8.13298939919676,24.0939602621407,31.4222871438338,20.5246512226161,48.1936271807002,101.309102020978,0.107132674703786,5.6037243782025,0.857487837466338,1
"2461","PmetTSAr1.1-002373",97.0255081751563,70.353745710668,154.337659296385,75.5120600743134,95.0314825555113,71.6101123235351,68.3720893437498,70.5682009886275,-0.378249630579323,6.45772042842075,0.363394558679083,1
"2462","PmetTSAr1.1-002374",109.075015214518,99.2984368635136,103.553760373494,114.724318478962,118.188579454096,126.144619497676,103.092454664802,109.093400164529,0.0975818454699537,6.78735659148644,0.801998883080839,1
"2463","PmetTSAr1.1-002375",26.706743214107,11.2744480441197,98.9671326309233,78.7157624827959,49.9188362389295,56.965801947068,13.4104006068035,18.2294109252612,-0.6387381239393,5.46975588361721,0.272042056891159,1
"2464","PmetTSAr1.1-002376",100.217728323644,38.2855267355728,32.7210968851404,25.3648504737701,70.527196057481,36.0736294215676,29.5657425878121,32.8355848964332,-0.218020195473351,5.5153806496596,0.624058320156613,1
"2465","PmetTSAr1.1-002377",87.6286911183408,21.5672159155325,19.7177708108433,14.2180842426039,55.0163103989952,13.3721212510983,7.66907284701576,11.747213562086,-0.705208667114314,4.85251992602872,0.250645260820109,1
"2466","PmetTSAr1.1-002378",62.7203817907057,69.6695443781752,59.1533124325299,57.5607358350482,71.8743856569269,71.9776336264194,76.8793122286908,74.4745033297549,0.24495549606061,6.08966282365807,0.505227466493499,1
"2467","PmetTSAr1.1-002379",131.195752018121,103.016922366192,83.4104261638551,122.402613507556,118.98961110782,132.731732080141,86.9999739366378,93.043592719462,-0.027424249411188,6.76863950432651,0.946287731958253,1
"2468","PmetTSAr1.1-002380",64.6087373715012,61.0129101279408,71.5892206417668,42.971975280719,68.5246169231694,50.8310232758453,45.3229633008063,48.0928092577931,-0.174732899195034,5.82452300697033,0.61327622261648,1
"2469","PmetTSAr1.1-002381",57.4150018256138,50.8093859085924,56.7417865060239,51.7093454856712,59.4583950241954,59.0861171560159,44.631489519518,51.4895939022517,-0.0134603190441835,5.75422370040255,0.967144817004089,1
"2470","PmetTSAr1.1-002382",44.2864344543693,43.6103979754077,46.4336952907629,41.6216544308628,46.4598359160277,42.1235954844324,39.979756809033,43.4788434490702,-0.0324139162859597,5.44486757000057,0.913305521113033,1
